Country,Year,Secure Internet Servers by Million Population
Argentina,2007,814.8322418
Argentina,2008,999.049376
Argentina,2009,1222.44914
Argentina,2010,1784.556868
Argentina,2011,2027.797672
Argentina,2012,1721.403456
Argentina,2013,1252.264287
Australia,2007,814.8322418
Australia,2008,999.049376
Australia,2009,1222.44914
Australia,2010,1784.556868
Australia,2011,2027.797672
Australia,2012,1721.403456
Australia,2013,1252.264287
Austria,2007,400.0824982
Austria,2008,480.9926345
Austria,2009,553.7176004
Austria,2010,856.0424355
Austria,2011,994.7435145
Austria,2012,1139.0285
Austria,2013,1079.32865
Bahrain,2007,40.68375837
Bahrain,2008,53.76161027
Bahrain,2009,62.94380629
Bahrain,2010,98.28104063
Bahrain,2011,120.6716771
Bahrain,2012,135.829665
Bahrain,2013,141.8736784
Bangladesh,2007,0.040967637
Bangladesh,2008,0.101371922
Bangladesh,2009,0.193975911
Bangladesh,2010,0.31099985
Bangladesh,2011,0.628015657
Bangladesh,2012,0.730467896
Bangladesh,2013,0.766308178
Belgium,2007,192.0814629
Belgium,2008,250.0473157
Belgium,2009,310.1006966
Belgium,2010,487.9915079
Belgium,2011,597.4070362
Belgium,2012,674.4099654
Belgium,2013,737.4629951
Benin,2007,0.114843658
Benin,2008,0.222883617
Benin,2009,0.108215938
Benin,2010,0.105154705
Benin,2011,0.715761424
Benin,2012,0.696468764
Benin,2013,1.065532785
Botswana,2007,1.566426673
Botswana,2008,1.551414657
Botswana,2009,3.58658923
Botswana,2010,8.632329292
Botswana,2011,9.060246106
Botswana,2012,11.47756137
Botswana,2013,10.39015528
Brazil,2007,20.3003231
Brazil,2008,23.93547534
Brazil,2009,25.97537883
Brazil,2010,40.67923639
Brazil,2011,54.11934267
Brazil,2012,54.28478862
Brazil,2013,57.4460442
Burkina Faso,2007,0.14049803
Burkina Faso,2008,0.136428942
Burkina Faso,2009,0.19874174
Burkina Faso,2010,0.257395553
Burkina Faso,2011,0.62518314
Burkina Faso,2012,0.60752821
Burkina Faso,2013,0.826698146
Cameroon,2007,0.366536745
Cameroon,2008,0.357233514
Cameroon,2009,0.497414811
Cameroon,2010,0.533350323
Cameroon,2011,0.992613443
Cameroon,2012,1.198177057
Cameroon,2013,1.482882214
Canada,2007,814.5542036
Canada,2008,908.3861578
Canada,2009,987.1665376
Canada,2010,1242.68959
Canada,2011,1374.204418
Canada,2012,1237.918334
Canada,2013,1035.260404
Chile,2007,28.91613912
Chile,2008,34.99456723
Chile,2009,39.07783605
Chile,2010,52.70903447
Chile,2011,67.3081684
Chile,2012,82.16520371
Chile,2013,93.5883841
China,2007,0.682912394
China,2008,0.934582967
China,2009,1.186094377
China,2010,1.920453314
China,2011,2.425360642
China,2012,3.137643954
China,2013,3.873638922
Colombia,2007,7.955344002
Colombia,2008,10.45333894
Colombia,2009,12.05172785
Colombia,2010,14.27501095
Colombia,2011,21.15602286
Colombia,2012,28.44599727
Colombia,2013,33.48412572
Costa Rica,2007,90.51748668
Costa Rica,2008,98.61647919
Costa Rica,2009,97.79581277
Costa Rica,2010,107.5018979
Costa Rica,2011,111.0248054
Costa Rica,2012,94.8953186
Costa Rica,2013,79.02029611
Czechia,2007,104.9633997
Czechia,2008,151.0890691
Czechia,2009,186.3282196
Czechia,2010,319.7316126
Czechia,2011,389.0020739
Czechia,2012,518.8004512
Czechia,2013,563.514521
Denmark,2007,805.0993163
Denmark,2008,1037.202967
Denmark,2009,1167.46136
Denmark,2010,1872.132925
Denmark,2011,2182.002136
Denmark,2012,2213.867585
Denmark,2013,2103.067029
Ecuador,2007,6.798240896
Ecuador,2008,9.371294979
Ecuador,2009,11.04603663
Ecuador,2010,14.06566144
Ecuador,2011,18.95519366
Ecuador,2012,22.1400823
Ecuador,2013,24.46327262
Egypt,2007,0.862190014
Egypt,2008,1.072962482
Egypt,2009,1.549983254
Egypt,2010,2.382303176
Egypt,2011,3.123722092
Egypt,2012,3.704076543
Egypt,2013,3.473221789
Estonia,2007,214.8163618
Estonia,2008,280.4598045
Estonia,2009,316.2197502
Estonia,2010,437.109221
Estonia,2011,537.8778234
Estonia,2012,667.161755
Estonia,2013,748.8985454
Ethiopia,2007,0.012431517
Ethiopia,2008,0.036310298
Ethiopia,2009,0.058935832
Ethiopia,2010,0.126298462
Ethiopia,2011,0.167798255
Ethiopia,2012,0.196230523
Ethiopia,2013,0.170030515
Finland,2007,542.8534693
Finland,2008,684.119525
Finland,2009,802.229535
Finland,2010,1245.489761
Finland,2011,1486.376337
Finland,2012,1612.679492
Finland,2013,1546.859796
France,2007,135.5358757
France,2008,165.4935237
France,2009,203.0511111
France,2010,296.4329223
France,2011,354.6025051
France,2012,409.0792667
France,2013,486.1236594
Germany,2007,459.5194741
Germany,2008,549.7862218
Germany,2009,640.9343268
Germany,2010,872.0307793
Germany,2011,1022.51075
Germany,2012,1110.77508
Germany,2013,1070.926385
Ghana,2007,0.443938177
Ghana,2008,0.692336814
Ghana,2009,0.71755593
Ghana,2010,1.731037851
Ghana,2011,2.215891844
Ghana,2012,2.956659861
Ghana,2013,2.625016609
Greece,2007,52.76358456
Greece,2008,61.50303953
Greece,2009,79.91357892
Greece,2010,126.0596045
Greece,2011,156.879132
Greece,2012,171.1925722
Greece,2013,136.2359785
Haiti,2007,0.525557106
Haiti,2008,0.830025767
Haiti,2009,0.819239596
Haiti,2010,1.010468453
Haiti,2011,1.196069238
Haiti,2012,1.670962843
Haiti,2013,1.066153776
Hungary,2007,58.97105943
Hungary,2008,83.48120199
Hungary,2009,113.4430515
Hungary,2010,166.1996177
Hungary,2011,219.9217849
Hungary,2012,247.7732163
Hungary,2013,249.4633104
Iceland,2007,1418.640031
Iceland,2008,1559.477528
Iceland,2009,1714.291097
Iceland,2010,2524.831704
Iceland,2011,3024.945614
Iceland,2012,3133.61354
Iceland,2013,2922.582523
India,2007,0.967133633
India,2008,1.24461299
India,2009,1.509068609
India,2010,2.157387877
India,2011,2.902986247
India,2012,3.567597101
India,2013,3.904516729
Indonesia,2007,0.731687862
Indonesia,2008,0.99896053
Indonesia,2009,1.347442777
Indonesia,2010,1.99437847
Indonesia,2011,3.363390022
Indonesia,2012,3.949540012
Indonesia,2013,4.118213441
Ireland,2007,547.4043531
Ireland,2008,668.4420511
Ireland,2009,730.2593501
Ireland,2010,980.6684203
Ireland,2011,1131.796624
Ireland,2012,1003.510652
Ireland,2013,718.5632391
Israel,2007,227.9912536
Israel,2008,272.6849825
Israel,2009,289.2219729
Israel,2010,396.6629939
Israel,2011,470.1382987
Israel,2012,396.3087036
Israel,2013,270.3675212
Italy,2007,74.09522965
Italy,2008,94.37886324
Italy,2009,111.3623717
Italy,2010,157.5642205
Italy,2011,195.3369422
Italy,2012,212.8831079
Italy,2013,203.2220939
Jamaica,2007,28.54480464
Jamaica,2008,31.81216302
Jamaica,2009,35.80237981
Jamaica,2010,39.39313757
Jamaica,2011,48.5214298
Jamaica,2012,51.33309082
Jamaica,2013,44.56721915
Japan,2007,399.2541329
Japan,2008,471.6765421
Japan,2009,519.5990986
Japan,2010,649.8446585
Japan,2011,743.9291638
Japan,2012,750.0461209
Japan,2013,736.6657442
Jordan,2007,6.006006006
Jordan,2008,8.987210508
Jordan,2009,12.17244294
Jordan,2010,19.84783328
Jordan,2011,25.23863453
Jordan,2012,29.28141817
Jordan,2013,26.93915467
Kazakhstan,2007,1.033311909
Kazakhstan,2008,1.977797627
Kazakhstan,2009,3.231278578
Kazakhstan,2010,5.207828825
Kazakhstan,2011,6.341881787
Kazakhstan,2012,7.384721666
Kazakhstan,2013,9.391044747
Kenya,2007,0.821141936
Kenya,2008,1.057429322
Kenya,2009,1.305721213
Kenya,2010,2.566660199
Kenya,2011,3.140771446
Kenya,2012,4.168776048
Kenya,2013,4.779760043
Malawi,2007,0.145838945
Malawi,2008,0.141460653
Malawi,2009,0.274473837
Malawi,2010,0.26642344
Malawi,2011,0.388160308
Malawi,2012,0.880144278
Malawi,2013,0.916726575
Malaysia,2007,21.85440276
Malaysia,2008,27.0306422
Malaysia,2009,33.21299888
Malaysia,2010,41.66101549
Malaysia,2011,54.62643861
Malaysia,2012,65.66363863
Malaysia,2013,66.83051247
Mali,2007,0.31432631
Mali,2008,0.532793477
Mali,2009,0.516250991
Mali,2010,0.78650298
Mali,2011,1.040457352
Mali,2012,1.0098581
Mali,2013,1.045638869
Mauritius,2007,42.05004272
Mauritius,2008,59.91021351
Mauritius,2009,61.95922926
Mauritius,2010,86.65619506
Mauritius,2011,116.636121
Mauritius,2012,134.7618085
Mauritius,2013,127.285056
Mexico,2007,12.36679502
Mexico,2008,14.49968195
Mexico,2009,15.91613296
Mexico,2010,19.82416904
Mexico,2011,25.79564506
Mexico,2012,28.0684387
Mexico,2013,26.45251811
Morocco,2007,1.076072242
Morocco,2008,1.421411254
Morocco,2009,1.982314937
Morocco,2010,3.002304506
Morocco,2011,4.335698608
Morocco,2012,3.566910302
Morocco,2013,3.635465786
Mozambique,2007,0.225515714
Mozambique,2008,0.219659286
Mozambique,2009,0.342450727
Mozambique,2010,0.834471518
Mozambique,2011,1.098392941
Mozambique,2012,1.507733383
Mozambique,2013,1.587071053
Myanmar,2007,0.019673824
Myanmar,2008,0.019538023
Myanmar,2009,0.019402221
Myanmar,2010,0.057768706
Myanmar,2011,0.076407673
Myanmar,2012,0.094701778
Myanmar,2013,0.131433141
Namibia,2007,9.612149757
Namibia,2008,8.527608844
Namibia,2009,8.864015735
Namibia,2010,14.68585802
Namibia,2011,20.74297737
Namibia,2012,19.91685377
Namibia,2013,18.23458797
Nepal,2007,1.001925933
Nepal,2008,0.990498378
Nepal,2009,1.167830724
Nepal,2010,1.676226372
Nepal,2011,2.172602837
Nepal,2012,2.475033374
Nepal,2013,2.37431791
Netherlands,2007,780.5052664
Netherlands,2008,1105.037684
Netherlands,2009,1414.122887
Netherlands,2010,2276.683899
Netherlands,2011,2750.302311
Netherlands,2012,2805.855364
Netherlands,2013,2382.139157
New Zealand,2007,828.4653407
New Zealand,2008,980.1119726
New Zealand,2009,1059.131563
New Zealand,2010,1489.537067
New Zealand,2011,1597.43031
New Zealand,2012,1466.050079
New Zealand,2013,1100.921535
Nigeria,2007,0.489172463
Nigeria,2008,0.793608384
Nigeria,2009,0.80447406
Nigeria,2010,1.195934224
Nigeria,2011,1.674859011
Nigeria,2012,1.741357725
Nigeria,2013,1.676119124
Norway,2007,621.980216
Norway,2008,845.1805415
Norway,2009,1010.82563
Norway,2010,1651.172817
Norway,2011,1810.183869
Norway,2012,1879.020192
Norway,2013,1725.741957
Pakistan,2007,0.408715201
Pakistan,2008,0.532908338
Pakistan,2009,0.617305729
Pakistan,2010,0.976036254
Pakistan,2011,1.118261215
Pakistan,2012,1.272604704
Pakistan,2013,1.279217534
Peru,2007,8.577961135
Peru,2008,10.09584838
Peru,2009,10.57568243
Peru,2010,14.14764054
Peru,2011,18.50420702
Peru,2012,21.67548136
Peru,2013,21.36583099
Philippines,2007,3.938091048
Philippines,2008,4.570035613
Philippines,2009,5.267373627
Philippines,2010,6.656370197
Philippines,2011,7.532605055
Philippines,2012,8.624008968
Philippines,2013,8.059469412
Poland,2007,55.193313
Poland,2008,84.69339587
Poland,2009,123.0092481
Poland,2010,210.7968474
Poland,2011,267.4510305
Poland,2012,299.6688307
Poland,2013,309.0001551
Portugal,2007,87.07228821
Portugal,2008,115.929104
Portugal,2009,137.1088318
Portugal,2010,174.6885965
Portugal,2011,225.4308761
Portugal,2012,241.1828459
Portugal,2013,218.3596904
Qatar,2007,35.57610292
Qatar,2008,47.82527441
Qatar,2009,57.54174014
Qatar,2010,85.72834516
Qatar,2011,123.5018855
Qatar,2012,140.9402716
Qatar,2013,161.8501268
South Korea,2007,497.4931711
South Korea,2008,690.8457504
South Korea,2009,918.4653958
South Korea,2010,1128.083123
South Korea,2011,2496.110844
South Korea,2012,2751.535609
South Korea,2013,1994.895665
Russia,2007,4.461178853
Russia,2008,7.326192648
Russia,2009,10.53490215
Russia,2010,20.25486819
Russia,2011,26.93127684
Russia,2012,39.04231097
Russia,2013,51.13593803
Rwanda,2007,0.293457052
Rwanda,2008,0.293457052
Rwanda,2009,0.569818536
Rwanda,2010,0.645951196
Rwanda,2011,0.897318498
Rwanda,2012,2.007365986
Rwanda,2013,2.547441426
Saudi Arabia,2007,6.173881825
Saudi Arabia,2008,7.737132296
Saudi Arabia,2009,10.41185608
Saudi Arabia,2010,17.60925912
Saudi Arabia,2011,21.79259159
Saudi Arabia,2012,30.54314298
Saudi Arabia,2013,34.23651361
Senegal,2007,3.191943132
Senegal,2008,1.062196421
Senegal,2009,0.873929546
Senegal,2010,1.081034
Senegal,2011,1.35026293
Senegal,2012,2.112775436
Senegal,2013,2.193404503
Sierra Leone,2007,0.738550392
Sierra Leone,2008,0.723047631
Sierra Leone,2009,0.354535627
Sierra Leone,2010,0.173853298
Sierra Leone,2011,0.681954844
Sierra Leone,2012,0.669038744
Sierra Leone,2013,0.820738418
Singapore,2007,359.5868021
Singapore,2008,390.3376452
Singapore,2009,420.8436924
Singapore,2010,529.6747887
Singapore,2011,607.2882304
Singapore,2012,635.3060763
Singapore,2013,609.3495333
South Africa,2007,30.19817033
South Africa,2008,36.15727576
South Africa,2009,39.70292812
South Africa,2010,61.4786735
South Africa,2011,72.45112549
South Africa,2012,82.00869461
South Africa,2013,86.35009583
Spain,2007,141.6195613
Spain,2008,168.7118013
Spain,2009,191.3165742
Spain,2010,230.9299394
Spain,2011,281.6268817
Spain,2012,290.9887124
Spain,2013,269.0395253
Sweden,2007,600.6717029
Sweden,2008,772.156214
Sweden,2009,857.0185669
Sweden,2010,1268.377072
Sweden,2011,1451.972773
Sweden,2012,1511.443925
Sweden,2013,1439.137364
Switzerland,2007,812.7274415
Switzerland,2008,974.9368272
Switzerland,2009,1117.792989
Switzerland,2010,1867.625553
Switzerland,2011,2136.014897
Switzerland,2012,2282.270506
Switzerland,2013,2212.836705
Thailand,2007,7.158323207
Thailand,2008,9.27697886
Thailand,2009,10.03359595
Thailand,2010,13.73446071
Thailand,2011,17.28842616
Thailand,2012,19.57026249
Thailand,2013,18.10164025
Tunisia,2007,8.899668463
Tunisia,2008,10.64973037
Tunisia,2009,12.45258439
Tunisia,2010,14.12442768
Tunisia,2011,19.2995934
Tunisia,2012,13.08281141
Tunisia,2013,16.99352409
Turkey,2007,40.54879703
Turkey,2008,60.11638618
Turkey,2009,69.44027238
Turkey,2010,99.83705295
Turkey,2011,143.6380459
Turkey,2012,116.7612884
Turkey,2013,50.43196062
Uganda,2007,0.065085635
Uganda,2008,0.220272642
Uganda,2009,0.304281286
Uganda,2010,0.853262078
Uganda,2011,1.479455597
Uganda,2012,1.458212847
Uganda,2013,1.170870571
Ukraine,2007,2.838138998
Ukraine,2008,4.280322192
Ukraine,2009,5.993055872
Ukraine,2010,13.23284798
Ukraine,2011,17.72192333
Ukraine,2012,23.49029353
Ukraine,2013,26.48957124
United Arab Emirates,2007,71.92945325
United Arab Emirates,2008,82.95782903
United Arab Emirates,2009,98.20791289
United Arab Emirates,2010,135.6388061
United Arab Emirates,2011,159.4380609
United Arab Emirates,2012,183.6915173
United Arab Emirates,2013,194.1980471
United Kingdom,2007,750.3123285
United Kingdom,2008,898.9920963
United Kingdom,2009,1141.570537
United Kingdom,2010,1384.148979
United Kingdom,2011,1576.979233
United Kingdom,2012,1467.414897
United Kingdom,2013,1193.455209
United Republic of Tanzania,2007,0.072957743
United Republic of Tanzania,2008,0.188885103
United Republic of Tanzania,2009,0.229148873
United Republic of Tanzania,2010,0.400237207
United Republic of Tanzania,2011,0.496175062
United Republic of Tanzania,2012,0.753404336
United Republic of Tanzania,2013,1.076073831
United States of America,2007,1061.762502
United States of America,2008,1174.78819
United States of America,2009,1235.078761
United States of America,2010,1445.050121
United States of America,2011,1563.210065
United States of America,2012,1474.265038
United States of America,2013,1305.970696
Uruguay,2007,37.44326596
Uruguay,2008,42.40200806
Uruguay,2009,35.41212422
Uruguay,2010,44.78078471
Uruguay,2011,70.04610038
Uruguay,2012,80.40637914
Uruguay,2013,75.13805149
Venezuela,2007,6.183120825
Venezuela,2008,6.721120306
Venezuela,2009,7.381999955
Venezuela,2010,7.368313011
Venezuela,2011,7.999830512
Venezuela,2012,10.68276845
Venezuela,2013,11.08362788
Vietnam,2007,0.605548966
Vietnam,2008,1.127789075
Vietnam,2009,1.883173496
Vietnam,2010,3.128864349
Vietnam,2011,4.678961749
Vietnam,2012,6.702495919
Vietnam,2013,8.159725512
Yemen,2007,0.094419068
Yemen,2008,0.184301468
Yemen,2009,0.224925072
Yemen,2010,0.307516476
Yemen,2011,0.429107089
Yemen,2012,0.461169352
Yemen,2013,0.655539404
Zambia,2007,0.082578974
Zambia,2008,0.321116793
Zambia,2009,0.70175269
Zambia,2010,1.210563529
Zambia,2011,1.540290026
Zambia,2012,2.344566102
Zambia,2013,2.751288979
Zimbabwe,2007,0.313967799
Zimbabwe,2008,0.547557693
Zimbabwe,2009,0.620688253
Zimbabwe,2010,0.994113472
Zimbabwe,2011,1.272575299
Zimbabwe,2012,2.987398207
Zimbabwe,2013,3.180291128
